Book Id	Title	Language	Year	Rs	Pages	Available	Author	Translator	Publisher	Phone No	Copyrights	Edition	Category
041	ವಸಿಷ್ಠ 	Kannada	 1974, 2000, 2006	8	43	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ರಾಷ್ಟ್ರೋತ್ಥಾನ ಸಾಹಿತ್ಯ , ಕೆಂಪೇಗೌಡನಗರ, ಬೆಂಗಳೂರು- ೧೯	೦೮೦ -೩೩೮೯೧೪೩	ಪ್ರಕಾಶಕರು	ಮೂರನೇ ಮುದ್ರಣ	
042	ನಾರದ	Kannada	1973, 2000, 2007	8	43	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ರಾಷ್ಟ್ರೋತ್ಥಾನ ಸಾಹಿತ್ಯ , ಕೆಂಪೇಗೌಡನಗರ, ಬೆಂಗಳೂರು- ೧೯	೦೮೦ -೩೩೮೯೧೪೩	ಪ್ರಕಾಶಕರು	ಮೂರನೇ ಮುದ್ರಣ	
043	ಲಕ್ಷ್ಮಿ	Kannada	1978, 1997, 2000, 2006	8	44	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ರಾಷ್ಟ್ರೋತ್ಥಾನ ಸಾಹಿತ್ಯ , ಕೆಂಪೇಗೌಡನಗರ, ಬೆಂಗಳೂರು- ೧೯	೦೮೦ -೩೩೮೯೧೪೩	ಪ್ರಕಾಶಕರು	ನಾಲ್ಕನೆ ಮುದ್ರಣ	
044	ಭಾರತಿಯ ದರ್ಶನ	Kannada	1997		552				ಸರ್ಕಾರಿ ಪಠ್ಯ ಪುಸ್ತಕ ಮುದ್ರಣಾಲಯ, ಮೈಸೂರು				
045	ವರದಹಳ್ಳಿ ಶ್ರಿಧರಸ್ವಾಮಿಗಳು	Kannada	1981	2	60	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ಐಬಿಎಚ್ ಪ್ರಕಾಶನ , ೫ನೇ ಮುಖ್ಯರಸ್ತೆ, ಗಾಂಧಿ ನಗರ , ಬೆಂಗಳೂರು, ೫೬೦೦೦೯	೦೮೦ -೩೩೮೯೧೪೩	1981 by the Publisher	ಮೊದಲ ಮುದ್ರಣ	
046	ವೀರಕಂಪಣರಾಯ	Kannada	1983, 1988	3.5	60	ಇಲ್ಲ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ಐಬಿಎಚ್ ಪ್ರಕಾಶನ , ೫ನೇ ಮುಖ್ಯರಸ್ತೆ, ಗಾಂಧಿ ನಗರ , ಬೆಂಗಳೂರು, ೫೬೦೦೦೯	೦೮೦ -೩೩೮೯೧೪೩	1988 by the Publisher	ಎರಡನೆಯ ಮುದ್ರಣ 1988	
047	ಮಾಂಡೂಕ್ಯಪ್ರವಚನ	Kannada	2006	175	236	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ಸ್ವಯಂಪ್ರಕಾಶ ಗ್ರಂಥಮಾಲಾ ,ಆದಿಶಂಕರಾಚಾರ್ಯ ಶ್ರೀಶಾರದಾ – ಲಕ್ಷ್ಮೀನೃಸಿಂಹ ಪೀಠ, ಶ್ರೀಮಠ, ಹರಿಹರಪುರ – ೫೭೭೧೨೦	೦೮೨೬೫-೨೭೪೧೦೦	Publisher	First Edition	
048	ಸಂದರ್ಭ ಸೂಕ್ತಿ	Kannada	1987	15	132	ಇಲ್ಲ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ಐಬಿಎಚ್ ಪ್ರಕಾಶನ , ೫ನೇ ಮುಖ್ಯರಸ್ತೆ, ಗಾಂಧಿ ನಗರ , ಬೆಂಗಳೂರು, ೫೬೦೦೦೯	೦೮೦ -೩೩೮೯೧೪೩	Author 1987	First Edition	
049	ಸಂಜಯ	Kannada	2010		44		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ರಾಷ್ಟ್ರೋತ್ಥಾನ ಸಾಹಿತ್ಯ		ಪ್ರಕಾಶಕರು	ಮೊದಲ ಮುದ್ರಣ	
050	ವ್ಯಾಸ ತಾತ್ಪರ್ಯ ನಿರ್ಣಯ 	Kannada	1995	45	158	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ಉದಯ ಪ್ರಕಾಶನ , ೯೮೪, ೧೧ ನೇ ಮುಖ್ಯ ರಸ್ತೆ, ೩ ನೇ ವಿಭಾಗ, ರಾಜಾಜಿ ನಗರ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೦.	೦೮೦ -೩೩೮೯೧೪೩		First Edition 1995	
051	ಸೂಕ್ತಿ ವ್ಯಾಪ್ತಿ ಭಾಗ ೧ 	Kannada	1991, 1994	30	190	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ರಾಷ್ಟ್ರೋತ್ಥಾನ ಸಾಹಿತ್ಯ , ಕೆಂಪೇಗೌಡನಗರ, ಬೆಂಗಳೂರು- ೧೯	೦೮೦ -೩೩೮೯೧೪೩		ಎರಡನೆ ಮುದ್ರಣ ೧೯೯೪	
052	ಸೂಕ್ತಿ ವ್ಯಾಪ್ತಿ ಭಾಗ ೨	Kannada	1999, 2002	35	174	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ರಾಷ್ಟ್ರೋತ್ಥಾನ ಸಾಹಿತ್ಯ , ಕೆಂಪೇಗೌಡನಗರ, ಬೆಂಗಳೂರು- ೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಷ್ಟ್ರೋತ್ಥಾನ ಸಾಹಿತ್ಯ	ಎರಡನೆ ಮುದ್ರಣ	
053	ಸೂಕ್ತಿ ವ್ಯಾಪ್ತಿ ಭಾಗ ೩	Kannada	2004	35	104	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ರಾಷ್ಟ್ರೋತ್ಥಾನ ಸಾಹಿತ್ಯ , ಕೆಂಪೇಗೌಡನಗರ, ಬೆಂಗಳೂರು- ೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಷ್ಟ್ರೋತ್ಥಾನ ಸಾಹಿತ್ಯ	ಮೊದಲ ಮುದ್ರಣ	
054	ಸಂಕ್ಷೇಪ ರಾಮಾಯಣ 	Kannada	2005		60	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ಶ್ರೀಭಾರತೀಪ್ರಕಾಶನ, ಶ್ರೀರಾಮಚಂದ್ರಾಪುರ ಮಠ, ಶ್ರೀರಾಮಾಶ್ರಮ, ೨ಎ, ಜೆ.ಪಿ. ರಸ್ತೆ, ಗಿರಿನಗರ ಬೆಂಗಳೂರು -೫೬೦೦೮೫	೦೮೦ -೩೩೮೯೧೪೩	ಶ್ರೀಭಾರತೀ ಪ್ರಕಾಶನ	ಪ್ರಥಮ ಮುದ್ರಣ	
055	ಶ್ರೀಶಂಕರಚರಿತಾಮೃತಮ್ 	Kannada	2007	30	70	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ಉದಯ ಪ್ರಕಾಶನ , ೯೮೪, ೧೧ ನೇ ಮುಖ್ಯ ರಸ್ತೆ, ೩ ನೇ ವಿಭಾಗ, ರಾಜಾಜಿ ನಗರ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೦		N. Ranganatha Sharma	Third Edition	
056		Kannada											
057	ಮಾಧವೀಯ ಶಂಕರ ದಿಗ್ವಿಜಯ-೧	Kannada	1996	50	384	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	 ಶ್ರೀಜಗದ್ಗುರು ಶಂಕರಾಚಾರ್ಯ ಮಹಾಸಂಸ್ಥಾನಮ್ ದಕ್ಷಿಣಾಮ್ನಾಯ ಶ್ರೀಶಾರದಾ ಪೀಠಂ, ಶೃಂಗೇರಿ ೫೭೭೧೩೯	೦೮೦ -೩೩೮೯೧೪೩	ಹಕ್ಕನ್ನು ಕಾದರಿಸಲಾಗಿದೆ	ಪ್ರ್ರಥಮ ಮುದ್ರಣ	
058	ಮಾಧವೀಯ ಶಂಕರ ದಿಗ್ವಿಜಯ-೨	Kannada	1997	75	389	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	: ಶ್ರೀಜಗದ್ಗುರು ಶಂಕರಾಚಾರ್ಯ ಮಹಾಸಂಸ್ಥಾನಮ್ ದಕ್ಷಿಣಾಮ್ನಾಯ ಶ್ರೀಶಾರದಾ ಪೀಠಂ, ಶೃಂಗೇರಿ ೫೭೭೧೩೯	೦೮೦ -೩೩೮೯೧೪೩	ಹಕ್ಕನ್ನು ಕಾದರಿಸಲಾಗಿದೆ	ಪ್ರ್ರಥಮ ಮುದ್ರಣ	
059	ಶ್ರೀಮದ್ವಾಲ್ಮೀಕಿರಾಮಾಯಣ ಬಾಲ ಕಾಂಡ	Kannada	1966, 2007	80	486	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ	ಆರನೇ ಮುದ್ರಣ	
060	ಅಯೋಧ್ಯಾಕಾಂಡ 	Kannada	1967, 2007	70	464	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ಹಕ್ಕಗಳನ್ನು ಕಾದರಿಸಲಾಗಿದೆ	ಆರನೇ ಮುದ್ರಣ	
061	ಅಯೋಧ್ಯಾಕಾಂಡ-೨	Kannada	2007		452			ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯		ಹಕ್ಕಗಳನ್ನು ಕಾದರಿಸಲಾಗಿದೆ	ಆರನೇ ಮುದ್ರಣ	
062	ಅರಣ್ಯ ಕಾಂಡ 	Kannada	1968, 1986	40	522	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ	ಮೂರನೆಯ ಮುದ್ರಣ	
063	ಕಿಷ್ಕಿಂಧಾ ಕಾಂಡ 	Kannada	1969, 1979, 1986, 2006	70	536	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ	ನಾಲ್ಕನೆಯ ಮುದ್ರಣ	
064	ಯುದ್ಧಕಾಂಡ	Kannada	1969, 2007	80	616	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ	ಐದನೆಯ ಮುದ್ರಣ	
065	ಯುದ್ಧಕಾಂಡ-೨	Kannada	1970, 2006	80	621	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ	ಐದನೆಯ ಮುದ್ರಣ	
066	ಉತ್ತರ ಕಾಂಡ	Kannada	1974, 2010	125	688	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ	ಮೊದಲನೆಯ ಮುದ್ರಣ	
067	ಶ್ರೀಮದ್ಭಾಗವತಮ್ (ಪುರ್ವಾಧ ದಶಮ)  	Kannada	1978	30	504	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ		
068	ಶ್ರೀಮದ್ಭಾಗವತಮ್ (ಉತ್ತರ ದಶಮ)  	Kannada	1983	60	472	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ	ಎರಡನೆಯ ಮುದ್ರಣ	
069	ಶ್ರೀಮದ್ಭಾಗವತಮ್ -11-12	Kannada	1990	60	634	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ , ನರಸಿಂಹರಾಜ ಕಾಲೋನಿ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ರಾಮಾಯಣ ಪ್ರಕಾಶನ ಸಮಿತಿ	ಮೊದಲನೆಯ ಮುದ್ರಣ	
070	ಶ್ರೀವಿಷ್ಣುಪುರಾಣ- 1	Kannada	1986, 2004, 2011	120	686	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಕೃಷ್ಣ ಮಠ ಬೆಂಗಳೂರು- ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ಎಲ್ಲ ಹಕ್ಕುಗಳೂ ಪ್ರಕಾಶಕರಿಗೆ ಸೇರಿವೆ.	ಮೂರನೆಯ ಮುದ್ರಣ	
071	ಶ್ರೀವಿಷ್ಣುಪುರಾಣ-2	Kannada	1988, 2000	210	676	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ರಾಮಕೃಷ್ಣ ಮಠ ಬೆಂಗಳೂರು- ೫೬೦೦೧೯	೦೮೦ -೩೩೮೯೧೪೩	ಎಲ್ಲ ಹಕ್ಕುಗಳೂ ಪ್ರಕಾಶಕರಿಗೆ ಸೇರಿದ್ದು	ಎರಡನೆಯ ಮುದ್ರಣ	
072	ಶ್ರೀಗುರುಪರಂಪರಾ ಚರಿತಮ್	Kannada	1969, 2007	30	50	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ಉದಯ ಪ್ರಕಾಶನ , ೯೮೪, ೧೧ ನೇ ಮುಖ್ಯ ರಸ್ತೆ, ೩ ನೇ ವಿಭಾಗ, ರಾಜಾಜಿ ನಗರ, ಬೆಂಗಳೂರು – ೫೬೦೦೧೦			ಮೊದಲನೆಯ ಮುದ್ರಣ	
073	ಗೀತಸಪ್ತಕ	Kannada	2007	40	114	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ಶ್ರೀಶಂಕರ ಸೇವಾ ಸಮಿತಿ (ರಿ) , ಸಿದ್ಧಾಪುರ, ಉತ್ತರಕನ್ನಡ ಜಿಲ್ಲೆ, ೫೮೧೩೫೫	೦೮೦ -೩೩೮೯೧೪೩	Vidwan N Ranganatha Sharma		
074	ಅಮರಕೋಶ	Kannada	1975, 2008	210	492	ಇದೆ	ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ		ಕಾವ್ಯಾಲಯ, ಜಯನಗರ, ಮೈಸೂರು – ೫೭೦೦೧೪	೦೮೦ -೩೩೮೯೧೪೩	All Rights Reseved by Kavyalaya Publishers, Jayangar, Mysore - 14		
075	ಉತ್ತರಗೀತಾಭಾಷ್ಯ	Kannada	2008	150	64	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	 ಶ್ರೀ ಯು. ಪುಂಡಲೀಕ ಶೆಣೈ ಮೆಮೋರಿಯಲ್ ಟ್ರಸ್ಟ್(ರಿ) , ಒಂದನೇ ಮಹಡಿ, ವಾಸುದೇವ ಸದನ, ಶ್ರೀ ವೆಂಕಟ್ರಮಣ ದೇವಸ್ಥಾನ ರಸ್ತೆ, ತೆಂಕಪೇಟೆ , ಉಡುಪಿ- ೫೭೬೧೦೧	೦೮೨೬೫-೨೭೪೧೦೦			
076	ಸಾಂಖ್ಯ ಕಾರಿಕಾ ಭಾಷ್ಯ	Kannada	2008	250	80	ಇದೆ		ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ಶ್ರೀ ಯು. ಪುಂಡಲೀಕ ಶೆಣೈ ಮೆಮೋರಿಯಲ್ ಟ್ರಸ್ಟ್(ರಿ) , ಒಂದನೇ ಮಹಡಿ, ವಾಸುದೇವ ಸದನ, ಶ್ರೀ ವೆಂಕಟ್ರಮಣ ದೇವಸ್ಥಾನ ರಸ್ತೆ, ತೆಂಕಪೇಟೆ , ಉಡುಪಿ- ೫೭೬೧೦೧	೦೮೨೬೫-೨೭೪೧೦೦			
077	ಜೈಮಿನಿ ಭಾರತ	Kannada	2009	135	336	ಇದೆ		ಕಡಬದ ನಂಜುಂಡಶಾಸ್ತ್ರಿಗಳು; ವಿದ್ವಾನ್ ಎನ್. ರಂಗನಾಥ ಶರ್ಮಾ	ಕನ್ನಡ ಸಾಹಿತ್ಯ ಪರಿಷತ್ , ಪಂಪಮಹಾಕವಿ ರಸ್ತೆ, ಚಾಮರಾಜಪೇಟೆ, ಬೆಂಗಳೂರು, ೫೬೦೦೧೮	೦೮೦ -೩೩೮೯೧೪೩	ಹಕ್ಕುಗಳನ್ನು ಕಾಯ್ದಿರಿಸಿದೆ	ಮೊದಲನೆಯ ಮುದ್ರಣ	
